Fecha;Venta (unidades);Ventas (USD)
1/04/2016;166.00;373.00
2/04/2016;247.00;557.00
3/04/2016;162.00;360.00
4/04/2016;131.00;280.00
5/04/2016;130.00;282.00
6/04/2016;199.00;418.00
7/04/2016;121.00;262.00
8/04/2016;145.00;320.00
9/04/2016;259.00;561.00
10/04/2016;159.00;342.00
11/04/2016;130.00;275.00
12/04/2016;133.00;285.00
13/04/2016;160.00;345.00
14/04/2016;114.00;248.00
15/04/2016;183.00;402.00
16/04/2016;240.00;532.00
17/04/2016;142.00;309.00
18/04/2016;118.00;258.00
19/04/2016;104.00;225.00
20/04/2016;115.00;249.00
21/04/2016;118.00;260.00
22/04/2016;159.00;345.00
23/04/2016;218.00;479.00
24/04/2016;188.00;407.00
25/04/2016;144.00;312.00
26/04/2016;131.00;282.00
27/04/2016;83.00;181.00
28/04/2016;77.00;171.00
29/04/2016;137.00;301.00
30/04/2016;194.00;433.00
1/05/2016;181.00;403.00
2/05/2016;106.00;224.00
3/05/2016;136.00;296.00
4/05/2016;130.00;278.00
5/05/2016;167.00;355.00
6/05/2016;215.00;464.00
7/05/2016;308.00;676.00
8/05/2016;429.00;936.00
9/05/2016;146.00;317.00
10/05/2016;113.00;243.00
11/05/2016;144.00;315.00
12/05/2016;156.00;342.00
13/05/2016;226.00;492.00
14/05/2016;264.00;583.00
15/05/2016;238.00;521.00
16/05/2016;137.00;299.00
17/05/2016;128.00;292.00
18/05/2016;105.00;241.00
19/05/2016;130.00;300.00
20/05/2016;214.00;496.00
21/05/2016;227.00;536.00
22/05/2016;232.00;530.00
23/05/2016;78.00;184.00
24/05/2016;98.00;236.00
25/05/2016;91.00;217.00
26/05/2016;120.00;346.00
27/05/2016;378.00;1060.00
28/05/2016;397.00;1107.00
29/05/2016;256.00;728.00
30/05/2016;143.00;405.00
31/05/2016;195.00;558.00
1/06/2016;156.00;442.00
2/06/2016;159.00;453.00
3/06/2016;141.00;404.00
4/06/2016;41.00;117.00
5/06/2016;27.00;78.00
6/06/2016;29.00;84.00
7/06/2016;72.00;203.00
8/06/2016;104.00;289.00
9/06/2016;121.00;337.00
10/06/2016;222.00;618.00
11/06/2016;330.00;929.00
12/06/2016;259.00;737.00
13/06/2016;88.00;253.00
14/06/2016;83.00;239.00
15/06/2016;98.00;282.00
16/06/2016;172.00;495.00
17/06/2016;189.00;543.00
18/06/2016;372.00;1068.00
19/06/2016;286.00;821.00
20/06/2016;128.00;364.00
21/06/2016;105.00;299.00
22/06/2016;84.00;241.00
23/06/2016;116.00;334.00
24/06/2016;149.00;427.00
25/06/2016;249.00;712.00
26/06/2016;197.00;566.00
27/06/2016;88.00;251.00
28/06/2016;105.00;301.00
29/06/2016;112.00;321.00
30/06/2016;111.00;316.00
1/07/2016;219.00;624.00
2/07/2016;276.00;785.00
3/07/2016;211.00;600.00
4/07/2016;94.00;266.00
5/07/2016;143.00;406.00
6/07/2016;112.00;319.00
7/07/2016;119.00;336.00
8/07/2016;180.00;509.00
9/07/2016;275.00;783.00
10/07/2016;180.00;512.00
11/07/2016;88.00;251.00
12/07/2016;90.00;256.00
13/07/2016;101.00;288.00
14/07/2016;125.00;356.00
15/07/2016;172.00;489.00
16/07/2016;292.00;827.00
17/07/2016;183.00;520.00
18/07/2016;86.00;243.00
19/07/2016;71.00;203.00
20/07/2016;131.00;373.00
